,Date,Trailing Volatility,Trailing Beta,Leverage,Profitability,Investment,Dividend Yield
0,2015-01-02,,,,,,
1,2015-01-05,,,,,,
2,2015-01-06,,,,,,
3,2015-01-07,,,,,,
4,2015-01-08,,,,,,
5,2015-01-09,,,,,,
6,2015-01-12,,,,,,
7,2015-01-13,,,,,,
8,2015-01-14,,,,,,
9,2015-01-15,,,,,,
10,2015-01-16,,,,,,
11,2015-01-20,,,,,,
12,2015-01-21,,,,,,
13,2015-01-22,,,,,,
14,2015-01-23,,,,,,
15,2015-01-26,,,,,,
16,2015-01-27,,,,,,
17,2015-01-28,,,,,,
18,2015-01-29,,,,,,
19,2015-01-30,,,,,,
20,2015-02-02,,,,,,
21,2015-02-03,,,,,,
22,2015-02-04,,,,,,
23,2015-02-05,,,,,,
24,2015-02-06,,,,,,
25,2015-02-09,,,,,,
26,2015-02-10,,,,,,
27,2015-02-11,,,,,,
28,2015-02-12,,,,,,
29,2015-02-13,,,,,,
30,2015-02-17,0.4162215085779854,0.6693201103962181,,,,
